1,2,3,4,5,6,7,8
"(1, 0.8547575146655666)","(2, 0.8397769087721411)","(3, 0.1184344790568199)","(4, 0.2630220496280424)","(5, 0.9361088916631422)","(6, 0.9512083248020142)","(7, 0.7845545530775809)","(8, 0.8483058514378292)"
"(1, 0.8423428127010296)","(2, 0.7942333458779464)","(3, 0.2450265025965793)","(4, 0.1602212679181395)","(5, 0.9184774475748446)","(6, 0.9348270074389884)","(7, 0.9454432255488416)","(8, 0.9251381544448412)"
"(1, 0.7856175046064366)","(2, 0.8189882669172307)","(3, 0.3046972401380171)","(4, 0.1951409133942768)","(5, 0.9122585569023628)","(6, 0.9198886036297949)","(7, 0.8441456210869526)","(8, 0.9848347929493186)"
"(1, 0.8014889069596575)","(2, 0.81315290684356)","(3, 0.2393905061363852)","(4, 0.2636068781115144)","(5, 0.9046079429562588)","(6, 0.9303587266322302)","(7, 0.7792788728392548)","(8, 0.8688399659030015)"
"(1, 0.8253958568673807)","(2, 0.9382601906003072)","(3, 0.1617208619741633)","(4, 0.1580445365872087)","(5, 0.9292943933963832)","(6, 0.92451365295276)","(7, 0.8530322228117808)","(8, 0.9776468362824456)"
"(1, 0.8544158272632164)","(2, 0.8693210083498983)","(3, 0.1287994394729043)","(4, 0.19494380373447)","(5, 0.9195759210675384)","(6, 0.8148927479493939)","(7, 0.8965953183686675)","(8, 0.8688219702390021)"
"(1, 0.9258520638016154)","(2, 0.8944644521833791)","(3, 0.0784149859391598)","(4, 0.2937910970163124)","(5, 0.9656048500867984)","(6, 0.8776183264361133)","(7, 0.7317328672856143)","(8, 0.9761592441986812)"
"(1, 0.7820113542729036)","(2, 0.8070280599001414)","(3, 0.1424997686964759)","(4, 0.2942022180183485)","(5, 0.8105165611675008)","(6, 0.8578279730742391)","(7, 0.7708982524681303)","(8, 0.8070347397704813)"
"(1, 0.8338025544566325)","(2, 0.9501866079282284)","(3, 0.1524324794905643)","(4, 0.1937854124839541)","(5, 0.7952879116897114)","(6, 0.9123039433543416)","(7, 0.912538024945657)","(8, 0.8393828832662594)"
"(1, 0.9673091002901468)","(2, 0.9215022085491968)","(3, 0.2204692581200522)","(4, 0.0830558361229624)","(5, 0.8180468118834598)","(6, 0.9295015354753594)","(7, 0.8427029165684495)","(8, 0.9557449030577267)"
"(1, 0.9191021639507182)","(2, 0.8747517582429205)","(3, 0.1043072701951707)","(4, 0.1838455684330159)","(5, 0.8534849266386698)","(6, 0.9115988555121206)","(7, 0.8802669191012243)","(8, 0.8083874430715617)"
"(1, 0.8893726683996237)","(2, 0.9273723108357584)","(3, 0.1530920431081608)","(4, 0.2774567049629419)","(5, 0.9406102753193591)","(6, 0.9320929958053994)","(7, 0.8766050549883129)","(8, 0.9444566701620728)"
"(1, 0.8002901191364222)","(2, 0.9763647334696566)","(3, 0.3001030127211193)","(4, 0.0733993740818109)","(5, 0.925832425059733)","(6, 0.847958540172125)","(7, 0.8387222770314289)","(8, 0.9542684025777106)"
"(1, 0.8313987562361386)","(2, 0.8358928736508291)","(3, 0.1124525408168259)","(4, 0.2745025614770986)","(5, 0.9377680955170258)","(6, 0.9572521107988716)","(7, 0.881122443806879)","(8, 0.847970104252084)"
"(1, 0.8719927681741344)","(2, 0.9251728481056144)","(3, 0.137328976571132)","(4, 0.1959426789934973)","(5, 0.9469376458751616)","(6, 0.9462722769791632)","(7, 0.772452031721534)","(8, 0.8547398760218644)"
"(1, 0.9645112219995644)","(2, 0.8470411728790055)","(3, 0.1355838263917405)","(4, 0.2526061437723405)","(5, 0.9364784573030206)","(6, 0.9098544762813668)","(7, 0.939793126631897)","(8, 0.9891075283312158)"
"(1, 0.8760814374282921)","(2, 0.9329115836242572)","(3, 0.2306406445540847)","(4, 0.0998819509658372)","(5, 0.8985933797579866)","(6, 0.779116485276216)","(7, 0.903967544647352)","(8, 0.8677653041379703)"
"(1, 0.9623328784529576)","(2, 0.8626672042997663)","(3, 0.2740796325978006)","(4, 0.2708341883152025)","(5, 0.9012026893543772)","(6, 0.95311364491101)","(7, 0.7634482619644357)","(8, 0.8160148015266172)"
"(1, 0.8507769319309668)","(2, 0.7921469510572691)","(3, 0.1107972023022687)","(4, 0.2461436082094201)","(5, 0.8549861468378458)","(6, 0.8601097698543039)","(7, 0.963528793416712)","(8, 0.7721005843984493)"
"(1, 0.7910056963946014)","(2, 0.8482512787275789)","(3, 0.1792279107965281)","(4, 0.1377352953041183)","(5, 0.8139510835076431)","(6, 0.947287964611441)","(7, 0.9296601248455868)","(8, 0.9027926255994136)"
"(1, 0.5)","(2, 0.5)","(3, 0.5)","(4, 0.5)","(5, 0.5)","(6, 0.5)","(7, 0.5)","(8, 0.5)"
